,reconstruction_error,true_class
5175,6.076636145066308e-05,0
7392,0.0031295517732628847,0
4832,0.05454650243194132,0
2200,0.004386507132296553,0
6639,0.0011406194932976844,0
4937,0.00016877504857876977,0
555,0.0015210947174144228,0
4854,0.00029363094012810033,0
583,0.0012064765053188765,0
6575,0.0005022233539201625,0
7868,0.0019336746150658776,0
2850,0.005182404501257473,0
4151,0.00039053304228148824,0
1841,0.0024870020433150866,0
2369,0.00017934508393414866,0
6765,0.0003551340811177541,0
5827,0.00017316588379064383,0
6842,0.003083785831431434,0
3641,0.0007073919095536532,0
4402,4.3286476602748944e-05,0
3475,9.079074056175491e-05,0
1707,0.0006643338877488047,0
1896,0.007730077403120598,0
3720,0.0003783620846711664,0
8969,0.004596900790777822,0
7284,0.00021358732403032837,0
5383,0.0010887938086415528,0
7825,0.003110869057028822,0
1234,0.002991386477507491,0
5115,0.00033790342830339836,0
121,0.002790566747469483,0
3463,0.0010752126446859323,0
204,0.00033806650430925623,0
8112,0.0005479613133445517,0
5368,0.0001480646678041613,0
2279,0.0002410343572507665,0
7271,0.00010900469352663266,0
3662,8.149453803369083e-05,0
9382,0.0013173224458390782,0
7729,0.004651637846632241,0
8375,0.037941792857498276,0
6953,0.041416420577963686,0
598,0.05543734830780136,0
7989,0.004666730937856078,0
2357,0.0018539299221773619,0
8265,0.0177126847445157,0
9437,0.0038257539000726517,0
6525,8.684275334512937e-05,0
7523,0.00470362410411937,0
2178,0.0005519090104642992,0
494,0.0008020688352279193,0
4742,0.004306170823222976,0
4777,0.0003375373694348461,0
9095,0.0046272465758391106,0
6281,0.0005201384783613064,0
8616,0.004870436647245784,0
9304,0.009395773463703289,0
1352,0.0008203905420776225,0
2835,0.0003608131317859216,0
4922,0.00016652399896992665,0
9549,0.0005617109521067246,0
2513,0.0010526120425487597,0
6940,0.07792471073017031,0
1425,0.00015104751418458217,0
2154,0.005182404495965877,0
8670,0.0018747947877948623,0
5357,0.00012097925456442169,0
887,0.0005159294595695406,0
4295,0.0004535787989580897,0
7576,0.0385725907755331,0
1309,0.001384295348004017,0
4754,5.236800292629968e-05,0
8154,0.0057632026333852,0
5587,0.0007860333926485706,0
8342,0.002157663601952257,0
8380,0.00023296945014900344,0
7334,0.0070170499444660505,0
8349,0.048974227660982715,0
4304,0.0013917726691042502,0
490,0.0014196160182019628,0
6157,0.00022965631067715695,0
2007,0.0007796069777137415,0
5509,0.00045341978523312867,0
5663,0.0004350983056131394,0
1809,0.0012163767421808267,0
265,0.018041651616111813,0
5522,0.0001560397215232114,0
7896,0.0006225552000627555,0
495,0.0005586441943183586,0
7762,0.010797754238500639,0
474,0.00013866672189065187,0
3779,0.0005020190550992245,0
4503,0.0001062899816724623,0
1420,0.04531324816996469,0
521,7.597285360479237e-05,0
334,0.00518240450015487,0
4265,0.00011639592124547857,0
9307,0.007688317887737248,0
2139,0.0005183294530722439,0
3194,0.00011405495235129399,0
3211,3.955767948832087e-05,0
4055,0.00040657695741463045,0
8942,0.004116380993278514,0
4725,0.0002781534296934567,0
9026,0.0017034783727452804,0
7878,0.0005209052622016519,0
4290,0.00014793440019673262,0
8408,0.03425968840965151,0
5376,0.0001792813184900519,0
3768,0.00034110252226943,0
190,0.00033330367353679596,0
4698,3.7588409268254635e-05,0
4625,0.0005229055419910115,0
9062,0.008365725057272184,0
6095,0.0013951612707586475,0
9415,0.003173323394049039,0
4791,0.0005611245988974123,0
2755,0.0004845012717453695,0
6369,8.675585309869384e-05,0
4675,0.0005961827639300492,0
1377,0.00037451025072448137,0
5456,0.0005616657359343708,0
9031,0.0001856558815728331,0
9200,0.004710030460506695,0
1621,0.052131603080446426,0
7717,0.0076926673966051795,0
1788,0.0031425950672639555,0
2301,0.0014113498986844499,0
4658,7.149174931177289e-05,0
854,0.0003441757579343316,0
1897,0.008114863858339125,0
1712,0.0024870020433150866,0
7298,0.006181551729176373,0
5077,0.00010966322218129498,0
4504,0.0001292735568666581,0
766,0.003115504474058133,0
4483,0.0011401572755072623,0
426,0.00040526593374339676,0
976,0.00036414659019223816,0
8162,0.0025446003582425256,0
8345,0.04077925344317534,0
7242,0.006166026912375113,0
1672,0.00024466774785342226,0
8000,0.008888595424603813,0
6118,0.00020391156648222818,0
5265,0.0010955819015191614,0
8097,0.001161799353904436,0
6985,0.0005658874175027851,0
8977,0.0006709825797039326,0
7085,0.0030334334525966723,0
1102,0.0006179020991161932,0
2479,0.052131603080446426,0
9333,0.0044727484320257575,0
8159,0.006835369074824488,0
7963,0.008512670944580667,0
1207,0.00017803124865672037,0
644,0.0009581783146630984,0
2606,0.002709672285269571,0
7773,0.000524007651617127,0
9102,0.01080195142115679,0
7402,0.001555757779723854,0
3120,0.0004126677240337683,0
3255,0.00025234216961036033,0
6492,4.1597070735735095e-05,0
497,0.00015401729921291155,0
5051,8.56504311355516e-05,0
8060,0.0027510200602098847,0
984,0.0004900680010573705,0
1953,0.0012960048491081617,0
6949,0.0005248131015463414,0
9484,0.005372264117837272,0
6596,9.281964068380797e-05,0
5040,8.214485816639917e-05,0
5171,0.0006261831029445997,0
5148,0.00013323675598740433,0
6358,0.00013995361274393318,0
1554,0.002816810026535929,0
8871,0.0007939931048528821,0
4100,0.0002012712781818203,0
3124,0.000974140284408273,0
903,0.0011274027559307156,0
2333,0.0005799151350741462,0
704,0.0005997089659510387,0
1012,4.51613551137017e-05,0
5684,5.895854688289128e-05,0
1050,0.004318120835079488,0
3069,0.0007806748317197476,0
925,0.00011001402536314294,0
7944,0.003410111844798747,0
7914,0.0032462256965193744,0
1404,0.052131603080446426,0
4018,3.9360971751189786e-05,0
3854,0.0003713907236621525,0
8546,0.0026593105418169904,0
186,0.00011009437588352014,0
1183,4.090161107752636e-05,0
5365,5.1730298283394466e-05,0
9140,0.004431264563762897,0
1285,0.049336219957432585,0
6959,0.001542315045526005,0
7419,0.005470472462560567,0
4514,0.00044273297698239737,0
1551,0.005182404501257473,0
317,0.0016535131893462974,0
1214,0.0012029694045169242,0
6243,0.0012035227539181083,0
2932,4.89985762195059e-05,0
5588,0.000124207524773851,0
7195,0.0006753250896226582,0
1922,0.0002357012081373539,0
1174,0.00020786590651744062,0
1515,0.0012960048491081617,0
5582,0.0009535846967438946,0
891,5.5732461765011e-05,0
8940,0.00781196390864897,0
6494,0.00019003108732786164,0
4099,4.825889907856815e-05,0
8090,0.0007360480010743683,0
3522,0.0005492742754836034,0
5003,4.571510357479964e-05,0
530,0.0038931075197848014,0
4121,0.000624655349588546,0
3666,0.00028370210587112484,0
7176,0.0013893736641459366,0
4114,0.00011021980346609925,0
2585,0.0005488372627520945,0
6066,0.0007434843163417979,0
4899,7.782008150004656e-05,0
9641,0.014250818162907328,0
8955,0.0005988780786681956,0
382,0.00036266838583654725,0
2983,0.0002474290894127555,0
9600,0.013248922338797313,0
809,0.0001915326385476549,0
4566,0.000180645521856324,0
7851,0.002543881866069851,0
6101,0.00011168179575028552,0
2664,0.00017101005627098522,0
8039,0.0033628146648578983,0
1556,0.00022927363781372173,0
1756,0.0007651434409401638,0
5560,0.0011505003998926295,0
491,0.000511667804375372,0
4403,0.00033090727647134465,0
7110,0.0009430238962556314,0
8806,0.009240113126986353,0
7161,0.009447464549515144,0
8273,0.010420714039356956,0
7503,0.0002101939215488645,0
8631,0.0006130528680196906,0
1811,0.0005478896157285613,0
5811,0.0008841158514641466,0
1482,0.0037054290860667896,0
6420,0.0003307789765661715,0
6991,0.06764172444351974,0
9412,0.00627057706059516,0
5934,0.00014026866792077346,0
978,0.055367340951668696,0
5209,0.00022915626884659077,0
3232,0.0003660108393838453,0
6853,0.001373940236797707,0
6524,0.0002281288168861034,0
9413,0.0031558383716893527,0
2874,6.088684448488097e-05,0
4334,0.0009905952519962033,0
4412,0.0002607563305454663,0
6926,0.05542190242862625,0
2448,0.001955609589962628,0
970,6.790266729821332e-05,0
6441,0.0007248688370180621,0
2776,0.0007435537059552551,0
3436,0.00035663735967263297,0
4300,0.00031047405957345,0
5901,0.0002385637457355574,0
391,0.005182404495965877,0
506,0.008690977755995262,0
791,0.00030739435230521333,0
1959,0.0001460355128234961,0
7219,0.0384758004298874,0
7837,0.0009201537042531839,0
7192,0.004003166640387708,0
2198,0.01390038339932005,0
1859,0.0005714742564521757,0
4690,0.0004355989411636768,0
9647,0.0014875485959181276,0
8810,0.006225627966648714,0
6509,3.726188841807321e-05,0
2378,0.0006856844149146786,0
1208,5.993635615858894e-05,0
2980,0.0002227767371544577,0
2265,0.00024267458974902296,0
1314,0.052131603080446426,0
5511,0.00047873838057804004,0
8428,0.004771095332410769,0
5833,3.727694666575421e-05,0
7809,0.0007759982879258795,0
267,0.01273440820622516,0
6976,0.04529761588351075,0
5194,0.00026827002133898606,0
9085,0.010635513201746412,0
2327,0.00017655720341423252,0
6965,0.04277348768794479,0
367,0.0006657445365674751,0
4907,0.00029896377024392676,0
3506,0.003891787682714817,0
2252,0.00272488393001726,0
3518,5.698404851616929e-05,0
9548,0.0012960050634558216,0
4941,4.5264338316348425e-05,0
8035,0.0007759703274603224,0
6824,0.0007998265234223415,0
2269,0.0015164336658507898,0
8601,0.035324480079939984,0
3535,0.00012594611906231677,0
8020,0.006595117907286666,0
1777,0.0011447586478428363,0
1193,0.0005637981627883297,0
7836,0.0009145586052151833,0
7735,0.0013572934025347621,0
7855,0.002254005761211077,0
8414,0.002808142734102521,0
2867,0.0005487289305625833,0
9595,0.0032286706653981007,0
396,0.00011571053344459658,0
7074,0.00012059095519993843,0
3975,0.0002522244289794741,0
3857,7.605408636577831e-05,0
8884,0.0005383412027300745,0
6449,0.0001689175863957223,0
9357,0.00783711164620223,0
1344,0.00031041521514856105,0
865,0.000683954252380958,0
7978,0.0021814882898337907,0
5647,0.00016713297568047628,0
7723,0.008007812228432672,0
5721,0.0003125921850577411,0
6718,7.048363995717995e-05,0
714,0.0003653521472919038,0
4856,0.0002527621165635976,0
5572,0.0010489343567802489,0
6391,5.897678141992894e-05,0
7247,0.0030295862671897308,0
8532,0.004159764512262835,0
8122,0.00550962716419422,0
7767,0.004400856414026146,0
1333,0.00032576269893846803,0
7221,0.001530406916770829,0
5734,8.523946802531708e-05,0
2168,0.0010373192635894318,0
2594,0.0005476850088886862,0
3552,0.0004904873954249256,0
8982,0.0144157498720925,0
4540,6.635635626754183e-05,0
452,0.052131603080446426,0
3160,0.00022608253324439057,0
7506,0.001972750366974881,0
1658,0.0005567354314275469,0
2977,8.063347359249106e-05,0
7378,0.002711063490682456,0
4030,3.7517840042590346e-05,0
3113,0.00015053658006561267,0
994,0.0015719051031372706,0
5372,8.868560156570075e-05,0
2196,0.052131603080446426,0
2467,0.03989623146834506,0
2014,0.014087370279922743,0
5042,5.877845563820868e-05,0
3032,8.103312174146631e-05,0
5782,0.0002706339641126863,0
9282,0.007174295367501696,0
135,0.00021176670902101546,0
1434,0.0005520357432209239,0
1256,0.0093492985434298,0
4616,5.492229847707499e-05,0
2681,0.0005580538443993305,0
9557,0.005187173313281174,0
2131,0.0003164206254706771,0
5208,4.039161494648691e-05,0
9132,0.01855731875385858,0
3841,3.91928646432568e-05,0
3200,0.0011744101396533135,0
3454,0.00012141923697445922,0
3718,0.00019351456658225268,0
1368,0.0006406604581716283,0
3449,0.00013206952616298337,0
4825,4.1601879786751145e-05,0
3400,0.0002654867345836011,0
6138,0.0003591332521460053,0
2743,0.008493897679423776,0
4732,0.00015434584565100063,0
2816,0.00034626872582887893,0
2282,0.0022294521170460233,0
611,0.00027304250343168374,0
5690,0.00018931926291595221,0
8551,0.004060438405242776,0
299,0.0013076739778874638,0
5877,8.576345560375387e-05,0
8662,0.0038920814885745167,0
8189,0.00952873157015588,0
8787,0.0009494974109819628,0
2652,0.0001241655477950209,0
7664,0.003975210410701125,0
2725,8.348419961238153e-05,0
954,0.00021687878315454414,0
5930,0.0003612822831812267,0
2765,8.772187086630256e-05,0
1184,0.0004818510660568884,0
4146,0.0005578730482680602,0
5287,0.00033780893854558027,0
935,0.00019161431513059902,0
1833,0.00483644852260231,0
9075,0.002293890949736039,0
7397,0.0028429401023303954,0
340,0.004669748347017187,0
5080,8.660234179986697e-05,0
433,0.0007453461030925812,0
5993,4.0756093027288476e-05,0
6298,0.0003670965307909633,0
6832,0.002309105146502947,0
1740,0.00031478072587151417,0
9248,0.005182404497233447,0
4805,0.000406250527957736,0
939,0.00012389652063327504,0
5446,4.816380291777368e-05,0
6104,0.00040796045016397507,0
845,0.06864417801280326,0
1542,0.052131603080446426,0
2100,0.004149264888824688,0
540,0.0033106886002609937,0
3335,3.770231186668061e-05,0
1226,0.0011088415012395123,0
908,4.613628871161918e-05,0
3468,0.00020670591013109552,0
6537,0.0002280719931864678,0
3539,0.00030915667984095945,0
2096,0.00032969788501153226,0
1813,0.0018219124245695663,0
6646,0.0002572884360962651,0
7875,0.006212422085716882,0
5451,0.0004943315549402411,0
1426,0.0008278935391124195,0
1396,0.042069166721644076,0
381,0.00010691341383978138,0
3903,0.001278709739351404,0
6079,0.0001267433729855104,0
2015,0.04720373105112261,0
5586,6.708602774027473e-05,0
8761,0.0017260299322299168,0
6739,0.0004933132579380165,0
7741,0.00456007928020019,0
9025,0.0013240912599310445,0
5964,0.0005028110538354232,0
9440,0.052131603080446426,0
558,0.0032471365030020283,0
2694,0.0021708692937706937,0
4881,0.0001633259054195053,0
6192,0.0006360632045520478,0
4474,0.0004061045948328073,0
4357,0.00020854745692144622,0
2699,0.00029373617102621284,0
7308,0.0004525735613811368,0
1710,0.0005602183690628658,0
3383,0.0005613076319232526,0
3508,0.00024040827660461533,0
8619,0.004810445860991175,0
6198,4.7920330803419036e-05,0
3205,0.0005633296134555249,0
3489,0.0003544121935147486,0
5480,0.00012007346034902244,0
1732,0.00035490957645508244,0
4477,0.00018025716337248388,0
2106,0.00010459983070222796,0
1577,9.7042618644485e-05,0
3757,0.00044123024298352846,0
2280,0.00011338732090265435,0
5295,0.0005646963179635049,0
9337,0.0048654324437307885,0
2253,0.0011610084747720841,0
8754,0.001864421650568255,0
9004,0.005896745301242669,0
776,0.003978351838307734,0
1250,0.04026010875047666,0
9001,0.004681691347342636,0
7090,0.0045935185245936224,0
8666,0.0024977367008210214,0
3289,0.00022225387718345332,0
4768,0.0002587677244870308,0
9471,0.0422001472810284,0
8115,0.0006164033136604265,0
8861,0.004452902955370824,0
1385,0.00046148360304966636,0
6383,0.0002629343039628698,0
1113,0.000548322384070738,0
4704,0.00022694918086980034,0
2334,0.0017081063486728693,0
7681,0.003063518094802282,0
5468,0.0003534318706237522,0
168,0.0002216978234970664,0
2547,0.00864421277041667,0
7043,0.0018964013281545218,0
8939,0.004957655346928408,0
5669,8.456213609673151e-05,0
5961,0.0002921183783670091,0
4213,0.052131603080446426,0
8483,0.0005551955769084433,0
7857,0.001309107281484777,0
2331,0.003137140390709264,0
3713,0.0005223800088491051,0
738,0.0049026461338693515,0
345,0.0008745261231838451,0
6558,0.0003746935261831403,0
7327,0.0005605117562788393,0
6067,0.0001412518854862862,0
3514,0.00021023910730979617,0
7482,0.0008278935387777702,0
7209,0.0006832284119151703,0
2095,0.0004078492056736506,0
2432,0.000648758376599776,0
6313,0.0001660095351481175,0
6982,0.0002527493534658709,0
3114,0.0002455826970154502,0
7656,0.00047858811983362,0
4906,9.611497592492846e-05,0
2910,4.3004026930282355e-05,0
4963,0.0007295688713318267,0
8207,0.002294592242453513,0
2027,7.194717721819409e-05,0
7416,0.006697295168047548,0
2449,0.002587446245455028,0
2295,0.00478692107131461,0
5713,0.00019852262099819573,0
1040,0.0002765433590977504,0
467,0.0005371929981900237,0
9097,0.0032405564347356797,0
8711,0.0012041850995597586,0
3396,0.0002651204042825423,0
5469,0.0011610821612468682,0
4247,0.0008820913402967302,0
2719,0.0005409019448626111,0
263,0.0018219124242102552,0
9635,0.003248366802024628,0
4606,0.00032263281030121854,0
7145,0.008966396483775391,0
2955,0.00017051191348070087,0
1244,0.001422854516742996,0
9141,0.0012762180290593237,0
6105,0.00011279838736144834,0
6236,0.000352106362205316,0
4284,0.0007770664798917352,0
374,0.0010008225468996646,0
9020,0.001430128115779574,0
1509,0.0018219124242102552,0
677,0.002411613052221462,0
3293,0.001211233019084402,0
4752,0.0004511280208684473,0
6921,0.0343732658228547,0
2758,0.0006367202388836297,0
7029,0.00014862782917663957,0
8199,0.0006923371100844549,0
7850,0.002763013955738835,0
5339,0.00016664962963575371,0
5675,0.000969093007648974,0
7003,0.0009123621711970406,0
2839,0.0003060465795866916,0
4239,0.00014174491953904163,0
7511,0.002066065328040101,0
694,0.0008435641943277217,0
3210,0.00046096968201937157,0
1362,0.00045548646935978466,0
2833,0.001144865618708964,0
7620,0.006697295168527228,0
364,8.497339396622732e-05,0
9323,0.0017741401400609364,0
5783,0.00015358608563628885,0
4172,0.00023788497885117674,0
2199,0.04431630539691225,0
5112,0.0003812070002349318,0
6925,0.0007754682369383209,0
1878,0.0021069690360175706,0
4623,0.0005890456959901379,0
7998,0.0074219512294194595,0
2226,0.0005519090104642992,0
4391,0.0003183176525516209,0
9483,0.005368614219509069,0
2865,0.004107029924509762,0
2137,3.8989580907496336e-05,0
5379,0.011560565006562594,0
9534,0.0013866855661849703,0
6500,0.00010472350928532492,0
9542,0.0008360032855177267,0
6908,0.00048703135811987747,0
2412,0.0012455821970728694,0
5392,0.00015837915591607925,0
2215,0.015969851113742595,0
8355,0.004831159785231491,0
7500,0.005843565968549881,0
7577,0.005342918430664294,0
3698,0.00029524991190549814,0
3201,0.00021245159062959808,0
620,0.0015631257931116578,0
7691,0.001617918933685022,0
6831,0.0012923604644585324,0
918,0.00018105385672186462,0
5528,0.00046701162745299264,0
2051,5.128120709425614e-05,0
1877,0.052131603080446426,0
517,0.00019880656490739473,0
9034,0.00041836548632250925,0
1825,0.00011296954060269136,0
5247,0.00016204147813595856,0
8519,0.0006243703144713634,0
4107,0.00018549718693719957,0
5541,0.0001930004042219607,0
2481,0.005182404495965877,0
7727,0.003235040175663201,0
697,0.000479544121592143,0
3157,0.0006973386235157134,0
4577,0.0004974281073770775,0
1288,8.159358200856064e-05,0
5163,0.0009459291902356176,0
9321,0.011570381340714048,0
8548,0.002671297204076507,0
8783,0.008060047327618369,0
3613,0.00015936003326142141,0
2935,0.0001611072799596977,0
2407,0.0003792028194015564,0
5153,0.00047679559670615906,0
2691,0.00016069219243270268,0
8271,0.008943449238454308,0
3483,0.0004618967085271792,0
2236,0.001624901472204599,0
5207,0.00038530775745643995,0
7980,0.0017125003994447607,0
2713,0.03836834250703766,0
6584,0.00013788025864823583,0
457,0.0005677059306369782,0
7439,0.0031135579396246605,0
5711,0.0004950896550868036,0
1677,0.0003430868545588897,0
5623,0.00011676282338944161,0
3938,0.0010425060516545252,0
5356,9.521411701534498e-05,0
782,0.03584621069447703,0
2040,0.00029905836211982246,0
1436,7.738651217297368e-05,0
8166,0.04222512682698973,0
8356,0.0011062996186550107,0
6632,0.00042243577194805537,0
9344,0.0012962978517439103,0
673,0.00324463877968677,0
8777,0.008183840397754466,0
3155,0.000858535220097323,0
6099,0.0008959991356216478,0
4553,5.9452105634395145e-05,0
8686,0.004626397298237934,0
7499,0.005436614327303677,0
4953,0.0008751471127925075,0
9373,0.008267970843513588,0
9166,0.007648754949010796,0
4038,7.203391489121736e-05,0
2641,0.002048716717715402,0
6793,0.0004447396204859185,0
7615,0.0007604639773399316,0
1002,4.4526272690896976e-05,0
8472,0.006697295168527228,0
8930,0.0013107528361018688,0
1947,0.0001043947993877152,0
3648,0.00023759155174882065,0
8858,0.008399764618644855,0
4741,0.0002007306106242534,0
8917,0.00499714974841831,0
2549,0.04721285006972084,0
4934,0.00021521876340001032,0
8002,0.005050588143869649,0
358,4.097879950241109e-05,0
328,0.001144751125564271,0
6576,0.0005529357243434451,0
1907,0.0005716562131704479,0
8168,0.0072966073333635036,0
5838,0.000922330048533066,0
2982,6.81213674469889e-05,0
5023,0.00016084775643240102,0
1854,0.00010749422533889637,0
5565,0.00026269247413791326,0
6285,0.0001378256478856934,0
820,0.007703462155352751,0
223,0.005182404494863746,0
2144,0.000570050730022066,0
8367,0.0003413190968634702,0
7714,0.003312305701018686,0
1036,0.0007088800331333351,0
9157,0.013291913358554812,0
7272,9.371555393829201e-05,0
8786,0.005124582014280607,0
8340,0.0020406648207344892,0
543,0.0008083354987052506,0
2607,0.10101022172665433,0
580,0.00046557777347514245,0
9239,0.001375325700219098,0
418,0.00032772316517448805,0
605,0.0008970417841632943,0
2473,0.05048325875358908,0
4430,0.00013661706046772396,0
5575,0.00015045770705718198,0
4728,9.695028037098164e-05,0
5050,0.00029299175018753247,0
4710,0.0005544638621985246,0
5333,7.747629404203398e-05,0
8808,0.008072087144132826,0
5789,0.0003726530813435257,0
5466,0.0002838167360088942,0
6190,0.00021027539058482723,0
9656,0.0005009689887661247,0
8052,0.0021922053427542634,0
7421,0.004974833967524948,0
765,0.00026418502871594017,0
5743,0.0004269149891237131,0
4384,0.000999601418143643,0
4559,0.0005017940621021293,0
5217,5.671994779356425e-05,0
2921,8.793913595224345e-05,0
6928,0.06227234802252278,0
2474,0.052131603080446426,0
128,0.0072321790732207784,0
8629,0.0006741402687383059,0
2721,0.0012142511851048197,0
9163,0.011448348072531683,0
4473,5.643912911992808e-05,0
5801,0.00011442523675472431,0
4539,0.000516823124462731,0
3159,0.0004267547467568403,0
4268,0.0010021794649504453,0
1591,0.052131603080446426,0
5886,0.00018613695505726393,0
7312,0.000447212625338956,0
1985,0.000550260671377468,0
5391,9.475321075817631e-05,0
823,0.07057578815299412,0
4117,0.0004658855228868614,0
8533,0.0004941914586074223,0
4460,0.0002187886717764108,0
1067,4.061231029945531e-05,0
5457,0.0009182864233708421,0
7329,0.0007725334927972216,0
2898,7.263727643982119e-05,0
2989,0.0008154639744522597,0
6400,3.731863664404301e-05,0
1011,0.00048538098873366953,0
2299,0.0004776130938499385,0
7040,0.0003796283211939195,0
2673,0.0016423222122779115,0
1268,9.204643718791665e-05,0
1108,0.0002674804542210108,0
6527,6.174247269161498e-05,0
1614,0.006602341328531718,0
4418,0.0002575761748802755,0
7651,0.006849555775886067,0
2086,0.000547747955061574,0
8078,0.002810210287714506,0
2400,0.0012158473795355167,0
7094,0.0026461298942493886,0
4857,0.0001504311236307011,0
7102,0.0017893575732621093,0
7696,0.004207149627967992,0
1435,0.00723196641027289,0
3602,0.0002895162323328256,0
3960,0.00016487093321918545,0
8933,0.0011863227026865644,0
1109,0.00029840090670880416,0
4280,7.461435399318565e-05,0
7865,0.0014022704195446037,0
6911,0.0010486957805067264,0
1909,0.001096666218179259,0
4190,0.0012166039869097166,0
4339,6.365329629568723e-05,0
6137,0.00019402971272778016,0
7105,0.003936439518564213,0
1738,0.0005453962119388237,0
7759,0.013530179812697192,0
1172,8.549489761067537e-05,0
6702,0.00037884964065357127,0
4264,0.00010518809053895296,0
5626,0.0006888296496103591,0
3808,3.749211373387758e-05,0
9628,0.0008459008068713597,0
3137,7.38356675301936e-05,0
7538,0.0014398873737925212,0
8262,0.013247009282000285,0
8062,0.000675238166651768,0
2123,0.0003716872096063953,0
7668,0.0009941736599770122,0
6150,0.00028075492445396,0
8270,0.011230597703704008,0
4608,9.198953293034286e-05,0
4358,6.104138399730016e-05,0
770,0.0007857354591201868,0
8607,0.0032304142722733844,0
6693,0.00044871824049694985,0
8148,0.005354428969205829,0
8501,0.006290368554265877,0
2416,0.0010381228534992893,0
8064,0.00012008040815132334,0
3154,0.0011656221714509503,0
9019,0.0010541017034195902,0
7728,0.004617796352598011,0
2862,0.0013242767440231548,0
4678,4.2560282932101764e-05,0
9439,0.004703195993749092,0
6074,0.0007813958424641368,0
1519,0.0002360366667646034,0
6840,0.002223998936602594,0
8118,0.00664988808237253,0
4499,8.263719133666898e-05,0
6293,0.00027930021458067735,0
926,0.0006029845855687611,0
1232,0.0010430242131441577,0
7292,0.01001669700981146,0
769,0.0007827216692872833,0
1567,0.0007921051833729914,0
1568,0.0007130048326982895,0
1188,0.0008295331170462642,0
388,8.697744232004908e-05,0
8674,0.002312317768467671,0
4695,0.00040836127098397776,0
5869,5.805703751361402e-05,0
2102,0.0033594748999628645,0
7218,0.03861159350981705,0
3640,0.0009884785918237654,0
8021,0.052131603080446426,0
3802,0.00031510287109300593,0
1641,0.034985972829256584,0
2952,9.648030654229853e-05,0
4240,8.728697451815566e-05,0
9148,0.008952362844302685,0
9409,0.004683518528007441,0
4827,4.151729716445498e-05,0
9207,0.0019456226474584852,0
5681,0.000302310656310024,0
6727,0.0007899718171491088,0
3979,0.00023887350555368424,0
913,0.00045722245964659354,0
2056,0.0011257947419886208,0
6058,0.00011269597528554462,0
2832,0.0010955296588202143,0
8716,0.004867462897405692,0
2567,0.008365953068251462,0
1448,0.016144004736396163,0
8272,0.01088906870194405,0
4697,0.000759609862646869,0
3248,0.00029707104571943663,0
4572,5.5787710391861845e-05,0
7814,0.0005542424695141108,0
6787,0.00011922163002523346,0
5404,0.00016951852596808984,0
9327,0.0014289456103271994,0
3961,0.0008582120957550562,0
2383,0.00014575311471899481,0
3105,0.00010650257696043204,0
6886,0.002894915595515098,0
2054,0.0008778693387432863,0
8507,0.005130111174075691,0
3996,0.00013125418179340536,0
5054,7.958438849703688e-05,0
1538,0.010589823318649808,0
4438,0.0007950121211166411,0
2078,0.000312064987640483,0
8054,0.0027713092481828614,0
152,0.01446595296450441,0
742,0.0016191562243385593,0
6338,0.0003646697745227543,0
3883,0.00016241844236955985,0
4112,0.0001533803715320245,0
7126,0.00502998934353122,0
6941,0.0008584301785953263,0
879,6.088161352333302e-05,0
1545,0.001432064832732098,0
2197,0.0011001466837800473,0
7776,0.005093537772679405,0
3397,0.0008612519899462768,0
6071,8.352580935178208e-05,0
4318,0.00010418826650183758,0
1974,9.68403005568458e-05,0
5887,0.0021491712308263603,0
2802,0.006576668024442391,0
609,0.0016851477074797212,0
9072,0.011437431600676016,0
7114,0.000379356452980602,0
7559,0.006385709037244679,0
1409,0.005182404495965877,0
6069,6.488321888728427e-05,0
3363,0.0005314673702138515,0
3822,5.011319183954776e-05,0
202,0.00040645339000554417,0
8586,0.00897315212279972,0
384,0.0005550138650740538,0
1893,0.007190381653706979,0
4208,4.651416939227139e-05,0
6156,4.4957445888213874e-05,0
6587,0.000859480248440374,0
8872,0.00430976183085103,0
9228,0.001201079331458338,0
1154,4.008380658234563e-05,0
2322,0.00018628326010360527,0
5864,0.006357409210360568,0
9279,0.0032580388883158055,0
5692,0.00019077640151153081,0
6636,9.539684632731969e-05,0
8654,0.019947739759166933,0
332,0.00023107710016404898,0
2013,0.0099825934201045,0
6388,4.559695868497662e-05,0
1733,0.00032195462907553526,0
3285,0.00020133397485440515,0
5918,3.781544118943335e-05,0
1213,0.001107668685385853,0
5414,4.052273961328011e-05,0
3414,0.00016024659020390995,0
2984,0.00031544454896746107,0
7545,0.004747437059204194,0
9365,0.03590379733907272,0
4424,0.00020886678107515436,0
9401,0.005123461246814307,0
7238,0.002481026907527575,0
5330,0.0003184182247446496,0
9092,0.007664610925862068,0
8706,0.010264159013651956,0
370,0.0002654404372328436,0
2808,0.0003092000082232968,0
7377,0.0026395142433134045,0
1593,0.00016352338136361633,0
2456,0.0001454700856519038,0
2821,0.0008745901902328059,0
2132,0.00012578571456361596,0
1603,0.00012984843519446332,0
3995,0.00043244399509519246,0
4686,0.00043323128907367956,0
7877,0.0034896935185660858,0
1417,0.010625209188960372,0
5387,0.0008215596887638759,0
7721,0.004703348472462839,0
4687,0.00013238633077676274,0
6623,0.00016651100524028378,0
6816,0.0024870020429449244,0
3453,5.003098472868755e-05,0
6442,0.0005264741518077124,0
4227,4.383945976776688e-05,0
6287,0.0009836875246543426,0
661,0.0006845105487906001,0
2612,0.0032841963333033663,0
